       2.56000000e-04, 6.40000000e-05, 8.32000000e-04, 5.44000000e-04,
       2.75103200e-03, 9.60000000e-05, 9.60000000e-05, 0.00000000e+00,
       3.20000000e-05, 6.72000000e-04, 3.20000000e-05, 3.20000000e-05,
       0.00000000e+00, 3.20000000e-05, 0.00000000e+00, 2.14324600e-03,
       0.00000000e+00, 2.54630370e-02, 8.98883600e-03, 1.14519690e-02,
       2.40555320e-02, 2.37356450e-02, 4.35046900e-03, 1.80096610e-02,
       1.19957770e-02, 2.28399600e-02, 6.72000000e-04, 2.30318900e-03,
       1.84255140e-02, 6.01388300e-03, 1.38511240e-02, 9.94849800e-03,
       1.00444640e-02, 9.60000000e-05, 2.05687600e-02, 1.07802050e-02,
       3.73308600e-02, 2.11125700e-03, 1.34352700e-03, 5.53405200e-03,
       3.84000000e-04, 6.40000000e-04, 3.20000000e-04, 3.20000000e-05,
       0.00000000e+00, 3.20000000e-05, 0.00000000e+00])]MLP
Confusion Matrix:
 [[17 20]
 [ 8 74]]

Type-1 Error Instance:
[array([1.7142518e-01, 1.9785900e-04, 4.7881918e-02, 4.9464800e-04,
       0.0000000e+00, 1.1871550e-03, 3.7197520e-03, 5.1443400e-04,
       3.7593200e-04, 3.7593200e-04, 0.0000000e+00, 1.3850100e-04,
       1.3454420e-03, 2.9283160e-03, 1.1396688e-02, 2.8313646e-02,
       1.0664609e-02, 4.2539720e-03, 1.4641580e-03, 1.2465130e-03,
       1.3256560e-03, 1.1475830e-03, 6.9250700e-04, 7.9143700e-04,
       2.9678900e-04, 3.1657500e-04, 4.5309750e-03, 4.6299040e-03,
       2.5879979e-02, 2.4494964e-02, 2.5879979e-02, 1.3850100e-04,
       1.9800000e-05, 1.7609470e-03, 2.4930250e-03, 2.1368790e-03,
       8.3100800e-04, 1.2662990e-03, 8.1122300e-04, 2.5721700e-04,
       1.5235160e-03, 1.1277970e-03, 9.8900000e-05, 5.9400000e-05,
       1.1673690e-03, 8.9036600e-04, 1.1277970e-03, 8.7058000e-04,
       1.3652280e-03, 1.1871500e-04, 1.4245860e-03, 2.1368790e-03,
       2.7898140e-03, 5.9357700e-04, 3.5614600e-04, 7.9100000e-05,
       1.7807300e-04, 7.9100000e-05, 1.9800000e-05, 9.8900000e-05,
       0.0000000e+00, 9.8900000e-05, 0.0000000e+00, 2.1368790e-03,
       0.0000000e+00, 4.8119349e-02, 1.5769375e-02, 3.0312024e-02,
       2.2160226e-02, 4.1530638e-02, 5.1047660e-03, 1.6362953e-02,
       1.8024970e-02, 3.6920520e-02, 1.2267270e-03, 1.4839440e-03,
       3.7810886e-02, 1.2445341e-02, 3.5456362e-02, 3.6010368e-02,
       1.5472587e-02, 4.9464800e-04, 2.9560159e-02, 2.4514750e-02,
       5.9614966e-02, 7.5582200e-03, 8.2111550e-03, 1.3493995e-02,
       1.5828730e-03, 2.4930250e-03, 1.7213750e-03, 3.9600000e-05,
       2.7700300e-04, 3.9600000e-05, 0.0000000e+00]), array([1.29068887e-01, 3.93000000e-04, 2.34039870e-02, 3.50000000e-05,
       1.35279100e-03, 8.20000000e-04, 1.12709230e-02, 1.37451990e-02,
       1.09344800e-03, 1.09344800e-03, 3.36000000e-04, 1.89000000e-04,
       4.68219900e-03, 1.77124510e-02, 1.77895530e-02, 2.85067430e-02,
       1.21751200e-02, 1.62545210e-02, 6.73591800e-03, 7.23357700e-03,
       5.49527600e-03, 5.31303400e-03, 5.40415500e-03, 3.03501800e-03,
       4.30369800e-03, 2.81072100e-03, 1.07382170e-02, 2.75464700e-03,
       1.29391310e-02, 2.50371490e-02, 1.29321220e-02, 2.26399800e-03,
       0.00000000e+00, 1.52802300e-03, 1.78035700e-03, 2.20792300e-03,
       1.05840100e-03, 1.22662400e-03, 5.05000000e-04, 2.87000000e-04,
       4.42000000e-04, 6.31000000e-04, 1.96000000e-04, 7.71000000e-05,
       1.92054300e-03, 1.28970800e-03, 7.50000000e-04, 2.58642400e-03,
       2.05371900e-03, 2.80000000e-05, 1.23363300e-03, 1.27568900e-03,
       7.92000000e-04, 1.47895800e-03, 1.00933600e-03, 5.61000000e-05,
       9.11000000e-05, 1.40000000e-05, 2.80000000e-05, 1.82000000e-04,
       0.00000000e+00, 1.89000000e-04, 0.00000000e+00, 5.01864500e-03,
       0.00000000e+00, 4.65906860e-02, 9.72187200e-03, 3.14786780e-02,
       2.35862280e-02, 3.77379650e-02, 6.49059400e-03, 1.35839850e-02,
       1.81049710e-02, 4.32542690e-02, 1.49998600e-03, 3.58174200e-03,
       2.83455290e-02, 2.13432580e-02, 2.10348500e-02, 4.39481870e-02,
       2.37264140e-02, 1.27568900e-03, 3.50814480e-02, 3.67566660e-02,
       3.95393500e-02, 1.69133930e-02, 6.37844500e-03, 3.38548200e-03,
       3.98127100e-03, 5.32705300e-03, 1.49998600e-03, 1.11447600e-03,
       1.26000000e-04, 1.12148500e-03, 0.00000000e+00]), array([0.14641638, 0.00170648, 0.05324232, 0.00102389, 0.        ,
       0.000341  , 0.00375427, 0.        , 0.        , 0.        ,
       0.        , 0.        , 0.        , 0.00989761, 0.01023891,
       0.03242321, 0.01194539, 0.01774744, 0.00784983, 0.00546075,
       0.00375427, 0.00341297, 0.00341297, 0.00204778, 0.00170648,
       0.00341297, 0.00204778, 0.        , 0.02696246, 0.03071672,
       0.02696246, 0.000341  , 0.        , 0.000683  , 0.000341  ,
       0.        , 0.000341  , 0.000341  , 0.000683  , 0.        ,
       0.        , 0.000341  , 0.        , 0.        , 0.00102389,
       0.00102389, 0.000683  , 0.000341  , 0.        , 0.        ,
       0.000683  , 0.000683  , 0.000683  , 0.        , 0.        ,
       0.000341  , 0.000341  , 0.        , 0.        , 0.        ,
       0.        , 0.        , 0.        , 0.00614334, 0.        ,
       0.0337884 , 0.00716724, 0.01979522, 0.02047782, 0.03037543,
       0.01399317, 0.0221843 , 0.02116041, 0.04539249, 0.000341  ,
       0.00307167, 0.02457338, 0.021843  , 0.01672355, 0.02320819,
       0.01262799, 0.000683  , 0.01979522, 0.03139932, 0.03412969,
       0.00511945, 0.00716724, 0.0116041 , 0.00307167, 0.00307167,
       0.000341  , 0.        , 0.        , 0.        , 0.        ]), array([2.5143055e-02, 2.4276050e-03, 3.2252471e-02, 3.0345070e-03,
       0.0000000e+00, 4.3350100e-04, 5.8089130e-03, 1.1271020e-03,
       1.2051327e-02, 1.2051327e-02, 0.0000000e+00, 2.1675050e-03,
       2.9738165e-02, 4.6818100e-03, 2.2802150e-02, 1.3091729e-02,
       4.2829894e-02, 2.9304664e-02, 1.2138027e-02, 1.2398127e-02,
       2.0981446e-02, 1.1964626e-02, 1.0924224e-02, 7.5429170e-03,
       8.4099190e-03, 6.5025140e-03, 1.5085833e-02, 1.1097624e-02,
       1.2831628e-02, 2.1848448e-02, 1.2398127e-02, 1.6473040e-03,
       8.6700000e-05, 7.8030200e-04, 3.4680100e-04, 7.8030200e-04,
       8.6700200e-04, 2.3409050e-03, 1.7340000e-04, 1.2138030e-03,
       6.0690100e-04, 2.1675050e-03, 2.6010100e-04, 8.6700000e-05,
       1.6473040e-03, 6.0690100e-04, 2.6010100e-04, 6.9360200e-04,
       6.0690100e-04, 4.3350100e-04, 3.4680100e-04, 1.8207040e-03,
       1.6473040e-03, 2.6010100e-04, 6.9360200e-04, 2.6010100e-04,
       3.4680100e-04, 8.6700000e-05, 1.7340000e-04, 1.0404020e-03,
       1.1271020e-03, 1.0404020e-03, 8.6700000e-05, 2.8611060e-03,
       0.0000000e+00, 3.9101786e-02, 1.5085833e-02, 2.4709554e-02,
       2.3322351e-02, 5.1239813e-02, 1.4045431e-02, 3.1645570e-02,
       1.5519334e-02, 3.5460378e-02, 2.9478060e-03, 3.2079070e-03,
       3.2685972e-02, 1.5606034e-02, 3.4853477e-02, 4.6037801e-02,
       1.8380440e-02, 1.3005030e-03, 2.8957864e-02, 2.9217964e-02,
       4.3176695e-02, 1.2311427e-02, 8.8434190e-03, 7.7163170e-03,
       7.1094160e-03, 6.2424140e-03, 6.9360200e-04, 8.7567190e-03,
       2.6010060e-03, 8.7567190e-03, 0.0000000e+00])]
Type-2 Error Instance:
[array([0.04005376, 0.00188172, 0.05376344, 0.000538  , 0.        ,
       0.00107527, 0.00107527, 0.00537634, 0.00672043, 0.00672043,
       0.        , 0.        , 0.        , 0.01209677, 0.01639785,
       0.01478495, 0.01532258, 0.01344086, 0.00134409, 0.00188172,
       0.00188172, 0.00107527, 0.00456989, 0.00268817, 0.00241936,
       0.00215054, 0.00322581, 0.00591398, 0.01774194, 0.02983871,
       0.01801075, 0.000269  , 0.        , 0.000269  , 0.000269  ,
       0.00107527, 0.000269  , 0.000269  , 0.01801075, 0.000538  ,
       0.        , 0.000269  , 0.00268817, 0.        , 0.000538  ,
       0.01747312, 0.00107527, 0.        , 0.01666667, 0.        ,
       0.        , 0.01908602, 0.000538  , 0.        , 0.        ,
       0.        , 0.        , 0.        , 0.        , 0.00268817,
       0.        , 0.00268817, 0.        , 0.01747312, 0.        ,
       0.0483871 , 0.01370968, 0.03037634, 0.02607527, 0.05752688,
       0.01263441, 0.0188172 , 0.02177419, 0.03844086, 0.000269  ,
       0.000269  , 0.02446237, 0.02204301, 0.05134409, 0.03306452,
       0.02311828, 0.000269  , 0.04327957, 0.03306452, 0.05134409,
       0.0110215 , 0.02715054, 0.00430107, 0.00188172, 0.00188172,
       0.000538  , 0.00134409, 0.        , 0.00134409, 0.        ]), array([0.08265498, 0.0025047 , 0.03924024, 0.000835  , 0.        ,
       0.000209  , 0.01064496, 0.00876644, 0.0025047 , 0.0025047 ,
       0.        , 0.000209  , 0.000626  , 0.00855771, 0.01586308,
       0.03235233, 0.0185765 , 0.01189731, 0.01753287, 0.00521812,
       0.00542684, 0.00521812, 0.0016698 , 0.00313087, 0.00500939,
       0.00584429, 0.00793154, 0.00521812, 0.02087247, 0.03840534,
       0.02087247, 0.00354832, 0.000209  , 0.00793154, 0.00793154,
       0.00709664, 0.00834899, 0.00751409, 0.00459194, 0.00793154,
       0.00897516, 0.00939261, 0.00125235, 0.000626  , 0.00584429,
       0.00271342, 0.00605302, 0.00563557, 0.00292215, 0.0016698 ,
       0.01001879, 0.00626174, 0.0160718 , 0.00459194, 0.00333959,
       0.00208725, 0.000209  , 0.000626  , 0.000417  , 0.0016698 ,
       0.        , 0.00104362, 0.000209  , 0.00146107, 0.000626  ,
       0.03986642, 0.00834899, 0.02629931, 0.01085368, 0.0338134 ,
       0.00354832, 0.014402  , 0.0185765 , 0.0321436 , 0.00751409,
       0.00939261, 0.01043624, 0.02087247, 0.02087247, 0.03026508,
       0.02692548, 0.000835  , 0.02943018, 0.01982885, 0.04341474,
       0.00834899, 0.00605302, 0.01314966, 0.00292215, 0.00438322,
       0.00333959, 0.000209  , 0.000417  , 0.000417  , 0.000209  ]), array([0.09781358, 0.0023015 , 0.03912543, 0.00076716, 0.        ,
       0.00153433, 0.00498658, 0.0176448 , 0.00920598, 0.00920598,
       0.00038358, 0.        , 0.01227465, 0.01150748, 0.01304181,
       0.0264672 , 0.00767165, 0.00383583, 0.00421941, 0.00421941,
       0.0023015 , 0.00306866, 0.00460299, 0.00076716, 0.00268508,
       0.00345224, 0.00306866, 0.01419256, 0.02761795, 0.02339854,
       0.02761795, 0.00076716, 0.00115075, 0.00268508, 0.00076716,
       0.00191791, 0.00153433, 0.00076716, 0.00191791, 0.00038358,
       0.00076716, 0.00038358, 0.        , 0.00115075, 0.        ,
       0.00115075, 0.00076716, 0.00191791, 0.00345224, 0.        ,
       0.        , 0.00115075, 0.00153433, 0.00076716, 0.00115075,
       0.00076716, 0.        , 0.        , 0.00076716, 0.00460299,
       0.        , 0.00460299, 0.        , 0.0023015 , 0.        ,
       0.06444189, 0.0111239 , 0.02685079, 0.0287687 , 0.04564634,
       0.02224779, 0.01227465, 0.02186421, 0.03567319, 0.00460299,
       0.00575374, 0.02800153, 0.01956272, 0.02263138, 0.0310702 ,
       0.02416571, 0.00153433, 0.03605677, 0.04487917, 0.03528961,
       0.00805524, 0.01611047, 0.01342539, 0.0023015 , 0.00690449,
       0.0023015 , 0.00076716, 0.0023015 , 0.00076716, 0.        ]), array([0.02702703, 0.        , 0.        , 0.        , 0.        ,
       0.        , 0.        , 0.        , 0.        , 0.        ,
       0.        , 0.        , 0.        , 0.        , 0.16216216,
       0.05405405, 0.        , 0.        , 0.        , 0.        ,
       0.        , 0.        , 0.        , 0.        , 0.        ,
       0.        , 0.        , 0.        , 0.08108108, 0.        ,
       0.08108108, 0.        , 0.        , 0.        , 0.05405405,
       0.        , 0.05405405, 0.        , 0.        , 0.        ,
       0.02702703, 0.        , 0.        , 0.        , 0.05405405,
       0.02702703, 0.02702703, 0.05405405, 0.        , 0.        ,
       0.        , 0.        , 0.02702703, 0.        , 0.        ,
       0.        , 0.        , 0.05405405, 0.        , 0.        ,
       0.        , 0.        , 0.        , 0.        , 0.        ,
       0.02702703, 0.        , 0.        , 0.02702703, 0.        ,
       0.        , 0.02702703, 0.        , 0.02702703, 0.        ,
       0.        , 0.        , 0.        , 0.02702703, 0.05405405,
       0.        , 0.        , 0.        , 0.        , 0.        ,
       0.        , 0.        , 0.02702703, 0.        , 0.        ,
       0.        , 0.        , 0.        , 0.        , 0.        ])]
Common Instance for Type-1 Error
{67, 39, 8, 41, 73, 13, 115, 89, 26, 91}
Common Instance for Type-2 Error
set()
